//bomb stuff;

//misc,region,MC,2147483647,2147483647,2147483647,0,0,0,0,0,0,1;

//ToDo;
//Magenta Spawn hub;
//register player on titan kill;
//if registered player is dead then spawn at hub;
//find the /pos thing;

//sudo;

//onroundstart;
//map="map";
//if map = "akina" then checks = akina checkpoints;

//ontitandie;
//register the player;
//get titan position;
//if x > 100 and x < 100;
//if y > 100 and y < 100;
//spawn player at checkpoint1x;
//repeat that 10 or so times;


//onplayerdiebyplayer;
//if the killed is magenta the spawn the player at their location;
//if the killer is magenta then move them to magenta hub;


//onupdate;
//foreachplayer;
//if team is magenta;
//if player is dead;
//spawn player at the sudo magenta spawn;



OnRoundStart()
{
  VariableString.Set("map", "Eliope-Makina Royal");

  VariableFloat.Set("magentaSpawnX", -2.5);
  VariableFloat.Set("magentaSpawnY", -9985.0);
  VariableFloat.Set("magentaSpawnZ", -2.5);


  VariableInt.Set("totalPlayers", 0);
  VariableInt.Set("timer", 0);

  If (String.Equals(VariableString("map"),"Sylcium-Akina"))
  {
    VariableInt.Set("numberOfTitans", 6);
    VariableFloat.Set("point1X", 0.0);
    VariableFloat.Set("point1Y", -4.5);
    VariableFloat.Set("point1Z", 0.0);

    VariableFloat.Set("point2X", 200.0);
    VariableFloat.Set("point2Y", 25.0);
    VariableFloat.Set("point2Z", 600.0);

    VariableFloat.Set("point3X", 210.0);
    VariableFloat.Set("point3Y", 25.0);
    VariableFloat.Set("point3Z", 1935.0);

    VariableFloat.Set("point4X", 725.0);
    VariableFloat.Set("point4Y", 25.0);
    VariableFloat.Set("point4Z", 2387.5);

    VariableFloat.Set("point5X", -216.0);
    VariableFloat.Set("point5Y", 25.0);
    VariableFloat.Set("point5Z", 3660.5);

    VariableFloat.Set("point6X", 1690.0);
    VariableFloat.Set("point6Y", 25.0);
    VariableFloat.Set("point6Z", 3064.0);
  }

  If (String.Equals(VariableString("map"),"MB12-Tomb Escape"))
  {
    VariableInt.Set("numberOfTitans", 6);
    VariableFloat.Set("point1X", -22.5);
    VariableFloat.Set("point1Y", 6700.0);
    VariableFloat.Set("point1Z", -73.8);

    VariableFloat.Set("point2X", 39.0);
    VariableFloat.Set("point2Y", 6700.0);
    VariableFloat.Set("point2Z", 1115.5);

    VariableFloat.Set("point3X", -1067.0);
    VariableFloat.Set("point3Y", 6700.0);
    VariableFloat.Set("point3Z", 1156.0);

    VariableFloat.Set("point4X", -1292.5);
    VariableFloat.Set("point4Y", 6700.0);
    VariableFloat.Set("point4Z", 345.0);

    VariableFloat.Set("point5X", 270.0);
    VariableFloat.Set("point5Y", 6700.0);
    VariableFloat.Set("point5Z", -914.5);

    VariableFloat.Set("point6X", 1570.0);
    VariableFloat.Set("point6Y", 6700.0);
    VariableFloat.Set("point6Z", 1571.5);
  }

  If (String.Equals(VariableString("map"),"Eliope-The Way of the Racers"))
  {
    VariableInt.Set("numberOfTitans", 8);
    VariableFloat.Set("point1X", 9.0);
    VariableFloat.Set("point1Y", 22.6);
    VariableFloat.Set("point1Z", -536.5);

    VariableFloat.Set("point2X", 63.0);
    VariableFloat.Set("point2Y", 35.5);
    VariableFloat.Set("point2Z", 1721.0);

    VariableFloat.Set("point3X", 1196.0);
    VariableFloat.Set("point3Y", 10.0);
    VariableFloat.Set("point3Z", -1491.0);

    VariableFloat.Set("point4X", 361.5);
    VariableFloat.Set("point4Y", 21.6);
    VariableFloat.Set("point4Z", 1128.114);

    VariableFloat.Set("point5X", 375.0);
    VariableFloat.Set("point5Y", 46.0);
    VariableFloat.Set("point5Z", -100.0);

    VariableFloat.Set("point6X", 370.0);
    VariableFloat.Set("point6Y", 5.5);
    VariableFloat.Set("point6Z", -1460.0);

    VariableFloat.Set("point7X", 0.0);
    VariableFloat.Set("point7Y", 5.0);
    VariableFloat.Set("point7Z", -3200.0);

    VariableFloat.Set("point8X", -2.2);
    VariableFloat.Set("point8Y", 152.0);
    VariableFloat.Set("point8Z", -2317.5);
  }

  If (String.Equals(VariableString("map"),"Pixel-AWWG"))
  {
    VariableInt.Set("numberOfTitans", 7);
    VariableFloat.Set("point1X", 1.0);
    VariableFloat.Set("point1Y", 2.5);
    VariableFloat.Set("point1Z", 197.5);

    VariableFloat.Set("point2X", -381.3);
    VariableFloat.Set("point2Y", -103.3);
    VariableFloat.Set("point2Z", 676.0);

    VariableFloat.Set("point3X", -711.22);
    VariableFloat.Set("point3Y", 231.2);
    VariableFloat.Set("point3Z", 5.68);

    VariableFloat.Set("point4X", 692.5);
    VariableFloat.Set("point4Y", 29.3);
    VariableFloat.Set("point4Z", -181.5);

    VariableFloat.Set("point5X", 612.5);
    VariableFloat.Set("point5Y", 46.5);
    VariableFloat.Set("point5Z", -1120.66);

    VariableFloat.Set("point6X", -213.8);
    VariableFloat.Set("point6Y", 210.55);
    VariableFloat.Set("point6Z", -680.98);

    VariableFloat.Set("point7X", 293.5);
    VariableFloat.Set("point7Y", -104.5);
    VariableFloat.Set("point7Z", -1230.0);
  }
