//bomb stuff;

//misc,region,MC,2147483647,2147483647,2147483647,0,0,0,0,0,0,1;

//ToDo;
//add /explain1/2/3/4/however are needed
//setup more maps;
//prevent cheating team swappers;

//if they are registered and their team is 1 (or 0?) then set their pos to point2(first checkpoint) then to point 1 and set their custombool to false;


//temp;

//  If (String.Equals(VariableString("map"),""))
//  {
//    VariableInt.Set("numberOfPoints", 10);
//    VariableFloat.Set("point1X", );
//    VariableFloat.Set("point1Y", );
//    VariableFloat.Set("point1Z", );

//    VariableFloat.Set("point2X", );
//    VariableFloat.Set("point2Y", );
//    VariableFloat.Set("point2Z", );

//    VariableFloat.Set("point3X", );
//    VariableFloat.Set("point3Y", );
//    VariableFloat.Set("point3Z", );

//    VariableFloat.Set("point4X", );
//    VariableFloat.Set("point4Y", );
//    VariableFloat.Set("point4Z", );

//    VariableFloat.Set("point5X", );
//    VariableFloat.Set("point5Y", );
//    VariableFloat.Set("point5Z", );

//    VariableFloat.Set("point6X", );
//    VariableFloat.Set("point6Y", );
//    VariableFloat.Set("point6Z", );

//    VariableFloat.Set("point7X", );
//    VariableFloat.Set("point7Y", );
//    VariableFloat.Set("point7Z", );

//    VariableFloat.Set("point8X", );
//    VariableFloat.Set("point8Y", );
//    VariableFloat.Set("point8Z", );

//    VariableFloat.Set("point9X", );
//    VariableFloat.Set("point9Y", );
//    VariableFloat.Set("point9Z", );

//    VariableFloat.Set("point10X", );
//    VariableFloat.Set("point10Y", );
//    VariableFloat.Set("point10Z", );
//  }


OnRoundStart()
{
  VariableString.Set("map", "Sylcium-Long Racing");

  VariableFloat.Set("magentaSpawnX", 0.0);
  VariableFloat.Set("magentaSpawnY", -10135.0);
  VariableFloat.Set("magentaSpawnZ", 15.0);


  VariableInt.Set("totalPlayers", 0);
  VariableInt.Set("timer", 0);






  If (String.Equals(VariableString("map"),"Eliope-BotR"))
  {
    VariableInt.Set("numberOfPoints", 7);
    VariableFloat.Set("point1X", -4000.0);
    VariableFloat.Set("point1Y", 10.0);
    VariableFloat.Set("point1Z", -5410.0);

    VariableFloat.Set("point2X", -4497.3);
    VariableFloat.Set("point2Y", 33.0);
    VariableFloat.Set("point2Z", -2841.6);

    VariableFloat.Set("point3X", -4538.0);
    VariableFloat.Set("point3Y", 23.0);
    VariableFloat.Set("point3Z", 125.0);

    VariableFloat.Set("point4X", -4200.0);
    VariableFloat.Set("point4Y", 49.3);
    VariableFloat.Set("point4Z", -1130.0);

    VariableFloat.Set("point5X", -4110.0);
    VariableFloat.Set("point5Y", 6.7);
    VariableFloat.Set("point5Z", 4397.5);

    VariableFloat.Set("point6X", -2290.0);
    VariableFloat.Set("point6Y", 30.0);
    VariableFloat.Set("point6Z", 4425.0);

    VariableFloat.Set("point7X", 2236.7);
    VariableFloat.Set("point7Y", 28.8);
    VariableFloat.Set("point7Z", 2648.9);
  }


  If (String.Equals(VariableString("map"),"Eliope-Makina Speed"))
  {
    VariableInt.Set("numberOfPoints", 7);
    VariableFloat.Set("point1X", -10.0);
    VariableFloat.Set("point1Y", 5.0);
    VariableFloat.Set("point1Z", 32.8);

    VariableFloat.Set("point2X", 275.0);
    VariableFloat.Set("point2Y", 30.0);
    VariableFloat.Set("point2Z", 270.0);

    VariableFloat.Set("point3X", -392.5);
    VariableFloat.Set("point3Y", 120.0);
    VariableFloat.Set("point3Z", 395.0);

    VariableFloat.Set("point4X", 159.3);
    VariableFloat.Set("point4Y", 188.0);
    VariableFloat.Set("point4Z", 183.5);

    VariableFloat.Set("point5X", -321.8);
    VariableFloat.Set("point5Y", 404.5);
    VariableFloat.Set("point5Z", 468.4);

    VariableFloat.Set("point6X", -240.0);
    VariableFloat.Set("point6Y", 375.0);
    VariableFloat.Set("point6Z", 453.0);

    VariableFloat.Set("point7X", 50.0);
    VariableFloat.Set("point7Y", 367.5);
    VariableFloat.Set("point7Z", 5.0);

  }





  If (String.Equals(VariableString("map"),"Pixel-Antartica"))
  {
    VariableInt.Set("numberOfPoints", 8);
    VariableFloat.Set("point1X", 58.0);
    VariableFloat.Set("point1Y", 3.0);
    VariableFloat.Set("point1Z", -70.5);

    VariableFloat.Set("point2X", -292.2);
    VariableFloat.Set("point2Y", 32.1);
    VariableFloat.Set("point2Z", 654.3);

    VariableFloat.Set("point3X", -915.5);
    VariableFloat.Set("point3Y", 75.0);
    VariableFloat.Set("point3Z", 1810.1);

    VariableFloat.Set("point4X", -1285.1);
    VariableFloat.Set("point4Y", 75.0);
    VariableFloat.Set("point4Z", 1867.7);

    VariableFloat.Set("point5X", -487.3);
    VariableFloat.Set("point5Y", 35.5);
    VariableFloat.Set("point5Z", -13.6);

    VariableFloat.Set("point6X", 0.0);
    VariableFloat.Set("point6Y", 108.6);
    VariableFloat.Set("point6Z", 365.2);

    VariableFloat.Set("point7X", -45.5);
    VariableFloat.Set("point7Y", 22.8);
    VariableFloat.Set("point7Z", 513.0);

    VariableFloat.Set("point8X", 42.0);
    VariableFloat.Set("point8Y", 30.0);
    VariableFloat.Set("point8Z", 1450.0);
  }



  If (String.Equals(VariableString("map"),"Sylcium-Long Racing"))
  {
    VariableInt.Set("numberOfPoints", 6);
    VariableFloat.Set("point1X", -1616.0);
    VariableFloat.Set("point1Y", 55.0);
    VariableFloat.Set("point1Z", 2685.0);

    VariableFloat.Set("point2X", -1908.0);
    VariableFloat.Set("point2Y", 58.5);
    VariableFloat.Set("point2Z", 820.5);

    VariableFloat.Set("point3X", -1857.5);
    VariableFloat.Set("point3Y", 93.5);
    VariableFloat.Set("point3Z", -807.5);

    VariableFloat.Set("point4X", -916.2);
    VariableFloat.Set("point4Y", 58.5);
    VariableFloat.Set("point4Z", -2124.3);

    VariableFloat.Set("point5X", 405.2);
    VariableFloat.Set("point5Y", 80.0);
    VariableFloat.Set("point5Z", -444.8);

    VariableFloat.Set("point6X", 2013.0);
    VariableFloat.Set("point6Y", 80.0);
    VariableFloat.Set("point6Z", -1607.8);
  }



  If (String.Equals(VariableString("map"),"Zechten-Velocity Buraun"))
  {
    VariableInt.Set("numberOfPoints", 10);
    VariableFloat.Set("point1X", 1055.0);
    VariableFloat.Set("point1Y", 55.5);
    VariableFloat.Set("point1Z", 1250.5);

    VariableFloat.Set("point2X", 740.6);
    VariableFloat.Set("point2Y", 55.5);
    VariableFloat.Set("point2Z", 956.4);

    VariableFloat.Set("point3X", -600.0);
    VariableFloat.Set("point3Y", 55.5);
    VariableFloat.Set("point3Z", 435.5);

    VariableFloat.Set("point4X", -638.7);
    VariableFloat.Set("point4Y", 71.0);
    VariableFloat.Set("point4Z", 156.0);

    VariableFloat.Set("point5X", 67.2);
    VariableFloat.Set("point5Y", 55.5);
    VariableFloat.Set("point5Z", 176.2);
    //group these 2(take 6);
    VariableFloat.Set("point6X", 650.0);
    VariableFloat.Set("point6Y", 55.5);
    VariableFloat.Set("point6Z", 238.5);

    VariableFloat.Set("point7X", 409.5);
    VariableFloat.Set("point7Y", 55.5);
    VariableFloat.Set("point7Z", -508.5);

    VariableFloat.Set("point8X", 275.0);
    VariableFloat.Set("point8Y", 55.5);
    VariableFloat.Set("point8Z", -1287.0);

    VariableFloat.Set("point9X", -8.0);
    VariableFloat.Set("point9Y", 55.5);
    VariableFloat.Set("point9Z", -672.2);

    VariableFloat.Set("point10X", -490.8);
    VariableFloat.Set("point10Y", 55.5);
    VariableFloat.Set("point10Z", -90.2);
  }

  If (String.Equals(VariableString("map"),"Sylcium-Hard Racing"))
  {
    VariableInt.Set("numberOfPoints", 6);
    VariableFloat.Set("point1X", 0.0);
    VariableFloat.Set("point1Y", 15.0);
    VariableFloat.Set("point1Z", 0.0);

    VariableFloat.Set("point2X", -291.8);
    VariableFloat.Set("point2Y", 70.0);
    VariableFloat.Set("point2Z", -207.5);

    VariableFloat.Set("point3X", 220.5);
    VariableFloat.Set("point3Y", 65.0);
    VariableFloat.Set("point3Z", -118.0);

    VariableFloat.Set("point4X", 356.0);
    VariableFloat.Set("point4Y", 479.0);
    VariableFloat.Set("point4Z", -36.0);

    VariableFloat.Set("point5X", 545.2);
    VariableFloat.Set("point5Y", 44.1);
    VariableFloat.Set("point5Z", 847.5);

    VariableFloat.Set("point6X", -925.0);
    VariableFloat.Set("point6Y", 135.5);
    VariableFloat.Set("point6Z", -550.0);
  }

  If (String.Equals(VariableString("map"),"Sylcium-Indigo Racing"))
  {
    VariableInt.Set("numberOfPoints", 4);
    VariableFloat.Set("point1X", -1185.0);
    VariableFloat.Set("point1Y", 105.0);
    VariableFloat.Set("point1Z", -90.0);

    VariableFloat.Set("point2X", -153.0);
    VariableFloat.Set("point2Y", 75.0);
    VariableFloat.Set("point2Z", 320.2);

    VariableFloat.Set("point3X", 347.58);
    VariableFloat.Set("point3Y", 75.0);
    VariableFloat.Set("point3Z", -391.2);

    VariableFloat.Set("point4X", -139.6);
    VariableFloat.Set("point4Y", 75.0);
    VariableFloat.Set("point4Z", -334.7);
  }

  If (String.Equals(VariableString("map"),"Eliope-Makina Source"))
  {
